FREQ;GEO;UNIT;LMP_TYPE;EXPTYPE\TIME_PERIOD,1997 ,1998 ,1999 ,2000 ,2001 ,2002 ,2003 ,2004 ,2005 ,2006 ,2007 ,2008 ,2009 ,2010 ,2011 ,2012 ,2013 ,2014 ,2015 ,2016 ,2017 ,2018 
A;AT;MIO_EUR;8;XTOT,: ,2574.998 ,2510.051 ,2332.077 ,2373.378 ,2419.130 ,2525.739 ,2596.785 ,3018.833 ,2941.492 ,2772.499 ,2717.127 ,3593.937 ,3518.452 ,3382.730 ,3556.922 ,4010.346 ,4325.784 ,4663.407 ,4841.344 ,4666.856 ,4434.421 
A;AT;MIO_EUR;9;XTOT,: ,124.170 ,116.396 ,133.833 ,177.894 ,336.846 ,572.539 ,740.288 ,676.010 ,651.122 ,607.091 ,554.439 ,506.247 ,498.415 ,465.747 ,402.317 ,513.362 ,311.472 ,394.135 ,496.269 ,557.878 ,646.682 
A;AT;MIO_EUR;TOT8_9;XTOT,: ,2699.167 ,2626.447 ,2465.910 ,2551.271 ,2755.976 ,3098.278 ,3337.073 ,3694.843 ,3592.614 ,3379.591 ,3271.566 ,4100.184 ,4016.867 ,3848.477 ,3959.239 ,4523.707 ,4637.256 ,5057.543 ,5337.613 ,5224.734 ,5081.102 
A;BE;MIO_EUR;8;XTOT,: ,3368.673 ,3250.860 ,2895.439 ,3051.672 ,3642.453 ,4178.400 ,4404.068 ,4591.602 ,4495.061 ,4251.023 ,4359.949 ,5511.375 ,5440.881 ,5117.583 ,5361.429 ,5685.469 ,5484.668 ,4934.241 ,4728.825 ,4556.102 ,4373.094 
A;BE;MIO_EUR;9;XTOT,: ,2319.165 ,2377.286 ,2429.141 ,2504.306 ,2593.807 ,2592.016 ,2575.042 ,2518.926 ,2486.813 ,2485.762 ,2559.641 ,2577.996 ,2616.447 ,2623.723 ,2571.514 ,2492.595 ,2283.106 ,2094.963 ,1951.902 ,1565.849 ,1271.217 
A;BE;MIO_EUR;TOT8_9;XTOT,: ,5687.838 ,5628.146 ,5324.580 ,5555.978 ,6236.260 ,6770.415 ,6979.110 ,7110.528 ,6981.874 ,6736.785 ,6919.590 ,8089.371 ,8057.329 ,7741.306 ,7932.943 ,8178.064 ,7767.773 ,7029.204 ,6680.727 ,6121.951 ,5644.311 
A;BG;MIO_EUR;8;XTOT,: ,: ,: ,: ,: ,: ,: ,51.814 ,46.663 ,45.964 ,44.300 ,53.179 ,133.966 ,162.421 ,162.612 ,182.746 ,183.048 ,175.459 ,179.674 ,205.118 ,209.239 ,225.559 
A;BG;MIO_EUR;9;XTOT,: ,: ,: ,: ,: ,: ,: ,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z
A;BG;MIO_EUR;TOT8_9;XTOT,: ,: ,: ,: ,: ,: ,: ,51.814 ,46.663 ,45.964 ,44.300 ,53.179 ,133.966 ,162.421 ,162.612 ,182.746 ,183.048 ,175.459 ,179.674 ,205.118 ,209.239 ,225.559 
A;CY;MIO_EUR;8;XTOT,: ,: ,: ,: ,: ,: ,: ,: ,: ,96.390 ,74.489 ,69.700 ,114.000 ,120.100 ,168.700 ,203.200 ,247.588 ,158.524 ,141.070 ,111.717 ,95.664 ,87.722 p
A;CY;MIO_EUR;9;XTOT,: ,: ,: ,: ,: ,: ,: ,: ,: ,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z
A;CY;MIO_EUR;TOT8_9;XTOT,: ,: ,: ,: ,: ,: ,: ,: ,: ,96.390 ,74.489 ,69.700 ,114.000 ,120.100 ,168.700 ,203.200 ,247.588 ,158.524 ,141.070 ,111.717 ,95.664 ,87.722 p
A;CZ;MIO_EUR;8;XTOT,: ,: ,: ,: ,: ,206.526 ,222.390 ,221.551 ,241.567 ,264.311 ,259.734 ,291.238 ,602.298 ,547.798 ,436.693 ,366.279 ,385.218 ,351.231 ,312.800 ,313.444 ,304.675 ,304.129 
A;CZ;MIO_EUR;9;XTOT,: ,: ,: ,: ,: ,15.231 ,26.748 ,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z
A;CZ;MIO_EUR;TOT8_9;XTOT,: ,: ,: ,: ,: ,221.757 ,249.137 ,221.551 ,241.567 ,264.311 ,259.734 ,291.238 ,602.298 ,547.798 ,436.693 ,366.279 ,385.218 ,351.231 ,312.800 ,313.444 ,304.675 ,304.129 
A;DE;MIO_EUR;8;XTOT,: ,43919.164 ,41832.135 ,37986.729 ,39318.270 ,44168.247 ,47159.957 ,48677.076 ,43057.027 e,37646.994 e,28413.212 e,24488.256 e,34431.401 e,31698.114 e,25370.387 e,24687.019 e,26826.010 e,26260.798 e,26013.443 e,25499.069 e,24582.739 e,23584.566 e
A;DE;MIO_EUR;9;XTOT,: ,49.421 ,109.685 ,273.837 ,513.570 ,673.564 ,863.573 ,985.754 ,1112.394 ,1270.491 ,1400.508 ,1364.852 ,1321.850 ,1338.953 ,1306.507 ,1315.183 ,1378.220 ,1103.047 ,684.085 ,178.123 ,41.211 ,7.208 
A;DE;MIO_EUR;TOT8_9;XTOT,: ,43968.585 ,41941.819 ,38260.566 ,39831.840 ,44841.811 ,48023.530 ,49662.830 ,44169.421 e,38917.485 e,29813.720 e,25853.107 e,35753.251 e,33037.067 e,26676.895 e,26002.203 e,28204.230 e,27363.846 e,26697.529 e,25677.192 e,24623.950 e,23591.774 e
A;DK;MIO_EUR;8;XTOT,: ,3110.490 e,2808.755 e,2748.383 e,2695.026 e,2866.106 e,3568.587 e,3823.479 e,3469.511 e,2833.371 e,2220.090 e,1704.560 e,2865.435 e,3336.202 e,3199.944 e,3502.774 e,3575.940 e,3118.970 e,2941.652 e,2708.846 e,2809.924 e,2671.537 e
A;DK;MIO_EUR;9;XTOT,: ,1445.775 ,1379.988 e,1385.776 e,1378.028 e,1401.311 e,1448.434 e,1420.678 e,1386.095 ,1236.047 ,1182.979 ,1128.769 ,981.736 ,867.240 ,756.731 ,671.696 ,627.415 ,591.337 ,530.964 ,466.717 ,382.908 ,276.566 
A;DK;MIO_EUR;TOT8_9;XTOT,: ,4556.265 e,4188.743 e,4134.160 e,4073.053 e,4267.417 e,5017.021 e,5244.157 e,4855.605 e,4069.419 e,3403.068 e,2833.329 e,3847.170 e,4203.443 e,3956.675 e,4174.470 e,4203.355 e,3710.307 e,3472.616 e,3175.563 e,3192.832 e,2948.103 e
A;EE;MIO_EUR;8;XTOT,: ,: ,: ,: ,: ,: ,16.436 ,16.555 ,13.263 ,10.699 ,15.708 ,34.486 ,191.118 ,124.510 ,79.785 ,76.516 ,82.681 ,76.946 ,86.855 ,95.570 ,90.175 ,103.806 
A;EE;MIO_EUR;9;XTOT,: ,: ,: ,: ,: ,: ,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z
A;EE;MIO_EUR;TOT8_9;XTOT,: ,: ,: ,: ,: ,: ,16.436 ,16.555 ,13.263 ,10.699 ,15.708 ,34.486 ,191.118 ,124.510 ,79.785 ,76.516 ,82.681 ,76.946 ,86.855 ,95.570 ,90.175 ,103.806 
A;EL;MIO_EUR;8;XTOT,: ,: ,525.738 ,542.630 ,519.880 ,519.880 e,632.468 ,749.430 ,793.927 ,804.962 ,758.987 ,1103.953 ,1615.085 ,1613.469 e,1872.983 ,1485.731 ,1080.004 ,792.619 ,771.781 ,841.234 ,842.887 ,921.208 
A;EL;MIO_EUR;9;XTOT,: ,: z,: z,0.110 ,0.117 ,0.137 ,0.166 ,0.179 ,0.186 ,0.227 ,0.184 ,0.156 ,0.146 ,0.146 e,108.991 ,95.671 ,85.794 ,81.312 ,73.626 ,66.232 ,52.765 ,36.584 
A;EL;MIO_EUR;TOT8_9;XTOT,: ,: ,525.738 ,542.740 ,519.997 ,520.017 e,632.634 ,749.608 ,794.113 ,805.189 ,759.171 ,1104.109 ,1615.231 ,1613.614 e,1981.974 ,1581.401 ,1165.798 ,873.931 ,845.407 ,907.466 ,895.652 ,957.792 
A;ES;MIO_EUR;8;XTOT,: ,8548.682 ,8209.044 ,8351.614 ,9184.660 ,10579.431 ,11200.955 ,12314.144 ,12887.152 ,13674.068 ,14754.040 ,19817.870 ,30784.358 ,32568.524 ,30510.464 ,32079.737 ,30462.657 ,26078.600 ,21123.037 ,19023.315 ,17410.636 ,17218.300 
A;ES;MIO_EUR;9;XTOT,: ,186.102 e,167.863 e,174.171 e,179.569 e,205.474 e,259.081 e,309.440 e,408.745 e,531.327 e,611.636 e,716.786 e,597.872 ,434.330 ,441.411 ,425.563 ,248.283 ,276.858 ,264.148 ,263.371 ,254.803 ,267.704 
A;ES;MIO_EUR;TOT8_9;XTOT,: ,8734.784 ,8376.907 ,8525.785 ,9364.229 ,10784.905 ,11460.036 ,12623.584 ,13295.897 ,14205.395 ,15365.677 ,20534.656 ,31382.230 ,33002.853 ,30951.875 ,32505.300 ,30710.940 ,26355.458 ,21387.185 ,19286.686 ,17665.438 ,17486.004 
A;EU15;MIO_EUR;8;XTOT,: ,112142.761 e,108671.458 e,102734.422 e,105416.007 e,118662.565 e,130614.463 e,138007.955 e,134262.298 e,125248.866 e,110998.469 e,113480.911 e,160135.093 e,164648.743 e,154067.158 e,: ,: ,: ,: ,: ,: ,: 
A;EU15;MIO_EUR;9;XTOT,: ,8524.214 ,8484.025 e,9309.362 e,9746.882 e,9046.928 e,8956.695 e,8922.960 e,8561.948 ,8356.227 ,8514.088 ,8226.554 ,7672.253 ,7145.550 ,6734.396 ,: ,: ,: ,: ,: ,: ,: 
A;EU15;MIO_EUR;TOT8_9;XTOT,: ,120666.974 e,117155.483 e,112043.784 e,115162.889 e,127709.493 e,139571.158 e,146930.915 e,142824.247 e,133605.093 e,119512.557 e,121707.466 e,167807.346 e,171794.293 e,160801.555 e,: ,: ,: ,: ,: ,: ,: 
A;EU28;MIO_EUR;8;XTOT,: ,: ,: ,: ,: ,: ,: ,: ,136207.885 e,127229.299 e,112890.355 e,115400.629 e,163702.934 e,168483.297 e,157506.450 e,: ,: ,: ,: ,: ,: ,: 
A;EU28;MIO_EUR;9;XTOT,: ,: ,: ,: ,: ,: ,: ,: ,9958.071 ,9688.263 e,9672.695 e,9182.671 ,8299.834 e,7784.926 ,7296.552 ,: ,: ,: ,: ,: ,: ,: 
A;EU28;MIO_EUR;TOT8_9;XTOT,: ,: ,: ,: ,: ,: ,: ,: ,146165.956 e,136917.562 e,122563.049 e,124583.300 e,172002.768 e,176268.224 e,164803.002 e,: ,: ,: ,: ,: ,: ,: 
A;FI;MIO_EUR;8;XTOT,2920.225 ,2481.580 ,2290.948 ,2133.312 ,2060.239 ,2168.885 ,2265.814 ,2372.583 ,2303.976 ,2148.036 ,1884.158 ,1771.651 ,2545.684 ,2652.798 ,2471.909 ,2663.561 ,3252.008 ,3727.601 ,4052.833 ,3957.108 ,3542.892 ,2974.143 
A;FI;MIO_EUR;9;XTOT,456.311 ,501.311 ,566.625 ,621.034 ,680.800 ,742.100 ,736.917 ,724.012 ,687.506 ,672.725 ,679.174 ,722.967 ,695.752 ,546.608 ,311.695 ,133.924 ,20.101 ,6.931 ,: z,: z,: z,: z
A;FI;MIO_EUR;TOT8_9;XTOT,3376.536 ,2982.892 ,2857.573 ,2754.346 ,2741.039 ,2910.985 ,3002.731 ,3096.596 ,2991.483 ,2820.761 ,2563.332 ,2494.619 ,3241.435 ,3199.406 ,2783.603 ,2797.485 ,3272.109 ,3734.532 ,4052.833 ,3957.108 ,3542.892 ,2974.143 
A;FR;MIO_EUR;8;XTOT,: ,22357.840 ,23142.689 ,22503.831 ,24092.792 ,28754.464 ,33054.482 ,34636.236 ,34395.359 ,32251.802 ,30335.537 ,30045.319 ,36313.445 ,38543.369 ,38287.100 ,40815.169 ,43383.898 ,44685.697 ,44929.612 ,45376.329 ,44853.664 ,44897.835 
A;FR;MIO_EUR;9;XTOT,: ,3328.242 ,3235.262 ,2718.319 ,2888.087 ,2128.178 ,1661.627 ,1458.129 ,1129.161 ,951.660 ,899.347 ,526.424 ,345.331 ,229.442 ,152.738 ,125.056 ,80.273 ,47.021 ,27.182 ,13.204 ,5.440 ,1.882 
A;FR;MIO_EUR;TOT8_9;XTOT,: ,25686.081 ,26377.951 ,25222.150 ,26980.879 ,30882.643 ,34716.109 ,36094.365 ,35524.519 ,33203.462 ,31234.884 ,30571.743 ,36658.776 ,38772.812 ,38439.839 ,40940.226 ,43464.171 ,44732.718 ,44956.794 ,45389.532 ,44859.104 ,44899.717 
A;HR;MIO_EUR;8;XTOT,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,189.012 ,195.904 ,168.097 ,146.508 ,129.500 ,118.478 ,118.357 
A;HR;MIO_EUR;9;XTOT,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: z,: z,: z,: z,: z,: z,: z
A;HR;MIO_EUR;TOT8_9;XTOT,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,189.012 ,195.904 ,168.097 ,146.508 ,129.500 ,118.478 ,118.357 
A;HU;MIO_EUR;8;XTOT,: ,: ,: ,: ,: ,: ,259.974 ,301.334 ,339.686 ,314.505 ,359.390 ,389.934 ,630.181 e,697.843 e,661.198 e,407.894 e,342.176 e,273.692 e,270.195 e,269.707 e,269.082 e,277.427 e
A;HU;MIO_EUR;9;XTOT,: ,: ,: ,: ,: ,: ,6.983 ,6.533 ,6.821 ,6.402 ,0.007 e,0.003 e,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z
A;HU;MIO_EUR;TOT8_9;XTOT,: ,: ,: ,: ,: ,: ,266.957 ,307.867 ,346.507 ,320.907 ,359.397 ,389.937 ,630.181 e,697.843 e,661.198 e,407.894 e,342.176 e,273.692 e,270.195 e,269.707 e,269.082 e,277.427 e
A;IE;MIO_EUR;8;XTOT,: ,1092.152 ,935.481 ,757.984 ,753.701 ,995.896 ,1142.565 ,1237.096 ,1239.628 ,1394.590 e,1609.051 ,2291.506 ,4087.891 ,4588.286 ,4232.566 ,4115.557 ,3817.581 ,3432.864 ,3172.875 ,2846.521 ,2473.258 ,2203.822 
A;IE;MIO_EUR;9;XTOT,: ,76.556 ,76.506 ,79.252 ,82.774 ,87.028 ,89.077 ,94.726 ,102.879 ,113.036 ,124.490 ,117.666 ,96.606 ,77.850 ,59.942 ,46.091 ,34.555 ,24.334 ,16.268 ,8.607 ,3.608 ,0.510 
A;IE;MIO_EUR;TOT8_9;XTOT,: ,1168.709 ,1011.986 ,837.236 ,836.475 ,1082.924 ,1231.642 ,1331.822 ,1342.507 ,1507.626 e,1733.540 ,2409.172 ,4184.497 ,4666.136 ,4292.508 ,4161.648 ,3852.136 ,3457.198 ,3189.143 ,2855.128 ,2476.866 ,2204.332 
A;IT;MIO_EUR;8;XTOT,: ,6167.538 ,6046.338 ,6473.447 ,6479.795 ,6847.150 ,7222.418 ,8475.445 ,9744.213 ,9780.749 ,9362.187 ,11259.454 ,19441.120 ,20981.455 ,20203.541 ,24016.944 ,24284.245 ,24704.525 ,21099.255 ,22212.245 ,20958.169 ,20080.043 
A;IT;MIO_EUR;9;XTOT,: ,: z,: z,1092.986 ,826.631 ,615.880 ,476.201 ,359.122 ,294.438 ,207.361 ,144.371 ,104.653 ,111.929 ,106.114 ,128.328 ,145.646 ,157.458 ,167.348 ,161.793 ,151.696 ,136.607 ,120.644 
A;IT;MIO_EUR;TOT8_9;XTOT,: ,6167.538 ,6046.338 ,7566.433 ,7306.427 ,7463.031 ,7698.619 ,8834.568 ,10038.651 ,9988.110 ,9506.557 ,11364.107 ,19553.049 ,21087.569 ,20331.868 ,24162.589 ,24441.702 ,24871.873 ,21261.048 ,22363.941 ,21094.776 ,20200.688 
A;LT;MIO_EUR;8;XTOT,: ,: ,: ,: ,: ,: ,18.870 ,13.439 ,21.744 ,28.479 ,32.434 ,49.624 ,162.751 ,132.457 ,90.887 ,78.141 ,76.517 ,69.434 ,84.011 ,84.915 ,103.333 ,175.937 
A;LT;MIO_EUR;9;XTOT,: ,: ,: ,: ,: ,: ,6.938 ,6.474 ,3.722 ,1.271 ,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z
A;LT;MIO_EUR;TOT8_9;XTOT,: ,: ,: ,: ,: ,: ,25.808 ,19.913 ,25.466 ,29.750 ,32.434 ,49.624 ,162.751 ,132.457 ,90.887 ,78.141 ,76.517 ,69.434 ,84.011 ,84.915 ,103.333 ,175.937 
A;LU;MIO_EUR;8;XTOT,: ,51.852 ,46.680 ,42.913 ,49.907 ,70.807 ,103.077 ,120.895 ,139.796 ,141.775 ,136.093 ,145.720 ,267.564 ,252.068 ,225.571 ,279.608 ,325.021 ,298.468 ,275.028 ,256.740 ,259.720 ,258.744 
A;LU;MIO_EUR;9;XTOT,: ,55.199 e,52.905 ,52.138 ,55.213 ,49.498 ,50.500 ,55.499 ,58.000 ,58.926 ,59.000 ,60.879 ,63.572 ,64.644 ,63.342 ,65.994 ,68.994 ,70.994 ,80.909 ,76.498 ,73.050 ,72.999 
A;LU;MIO_EUR;TOT8_9;XTOT,: ,107.051 e,99.585 ,95.051 ,105.120 ,120.305 ,153.577 ,176.394 ,197.796 ,200.700 ,195.093 ,206.599 ,331.135 ,316.711 ,288.913 ,345.602 ,394.015 ,369.462 ,355.938 ,333.237 ,332.769 ,331.743 
A;LV;MIO_EUR;8;XTOT,: ,: ,: ,: ,: ,: ,36.843 ,42.123 ,40.642 ,46.521 ,60.522 ,79.931 ,190.307 ,124.494 ,64.358 ,58.466 ,71.535 ,84.282 ,100.215 ,112.418 ,109.408 ,115.884 
A;LV;MIO_EUR;9;XTOT,: ,: ,: ,: ,: ,: ,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z
A;LV;MIO_EUR;TOT8_9;XTOT,: ,: ,: ,: ,: ,: ,36.843 ,42.123 ,40.642 ,46.521 ,60.522 ,79.931 ,190.307 ,124.494 ,64.358 ,58.466 ,71.535 ,84.282 ,100.215 ,112.418 ,109.408 ,115.884 
A;MT;MIO_EUR;8;XTOT,: ,: ,: ,: ,: ,: ,: ,: ,: ,20.685 ,19.656 ,18.564 ,21.883 ,21.645 ,21.252 ,22.787 ,25.697 ,24.762 ,18.773 ,11.258 ,6.592 ,5.190 
A;MT;MIO_EUR;9;XTOT,: ,: ,: ,: ,: ,: ,: ,: ,: ,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z
A;MT;MIO_EUR;TOT8_9;XTOT,: ,: ,: ,: ,: ,: ,: ,: ,: ,20.685 ,19.656 ,18.564 ,21.883 ,21.645 ,21.252 ,22.787 ,25.697 ,24.762 ,18.773 ,11.258 ,6.592 ,5.190 
A;NL;MIO_EUR;8;XTOT,: ,8089.930 e,7427.400 e,6760.600 e,6814.600 e,7239.900 e,8695.100 e,9595.600 e,9527.600 e,8334.700 e,7030.400 e,6601.800 e,8534.200 e,9135.700 e,8746.700 e,10428.300 e,12680.900 e,13094.100 e,12331.300 e,11700.900 e,11094.203 e,10638.104 e
A;NL;MIO_EUR;9;XTOT,: ,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z
A;NL;MIO_EUR;TOT8_9;XTOT,: ,8089.930 e,7427.400 e,6760.600 e,6814.600 e,7239.900 e,8695.100 e,9595.600 e,9527.600 e,8334.700 e,7030.400 e,6601.800 e,8534.200 e,9135.700 e,8746.700 e,10428.300 e,12680.900 e,13094.100 e,12331.300 e,11700.900 e,11094.203 e,10638.104 e
A;NO;MIO_EUR;8;XTOT,: ,654.359 ,685.657 ,776.165 ,847.459 ,1110.060 ,1444.759 ,1348.196 ,1244.196 ,816.744 ,606.234 ,503.414 ,1106.108 ,1537.486 ,1444.699 ,1362.551 ,1300.001 ,1425.564 ,1598.705 ,1790.147 ,1740.642 ,1346.881 
A;NO;MIO_EUR;9;XTOT,: ,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z
A;NO;MIO_EUR;TOT8_9;XTOT,: ,654.359 ,685.657 ,776.165 ,847.459 ,1110.060 ,1444.759 ,1348.196 ,1244.196 ,816.744 ,606.234 ,503.414 ,1106.108 ,1537.486 ,1444.699 ,1362.551 ,1300.001 ,1425.564 ,1598.705 ,1790.147 ,1740.642 ,1346.881 
A;PL;MIO_EUR;8;XTOT,: ,: ,: ,: ,: ,: ,: ,: ,745.152 ,707.173 ,582.505 ,521.528 ,658.997 ,813.546 ,737.840 ,812.014 ,870.285 ,705.310 ,627.321 ,520.051 ,461.444 ,398.323 
A;PL;MIO_EUR;9;XTOT,: ,: ,: ,: ,: ,: ,: ,: ,1349.463 ,1227.329 ,1014.305 ,745.357 ,387.351 ,399.529 ,389.641 ,421.810 ,501.756 ,566.451 ,547.921 ,519.233 ,484.184 ,328.630 
A;PL;MIO_EUR;TOT8_9;XTOT,: ,: ,: ,: ,: ,: ,: ,: ,2094.616 ,1934.502 ,1596.810 ,1266.885 ,1046.347 ,1213.075 ,1127.481 ,1233.824 ,1372.041 ,1271.761 ,1175.241 ,1039.284 ,945.628 ,726.954 
A;PT;MIO_EUR;8;XTOT,: ,630.876 ,731.642 ,814.066 ,885.658 ,1096.273 ,1445.129 ,1584.740 ,1778.969 ,1737.029 ,1606.926 ,1546.374 ,2030.639 ,2220.062 ,2103.278 ,2592.797 ,2737.149 ,2238.584 ,1760.138 ,1509.213 ,1311.700 ,1233.509 
A;PT;MIO_EUR;9;XTOT,: ,187.036 ,188.168 e,193.175 ,376.156 ,182.868 ,206.564 ,200.092 ,187.611 ,176.492 ,319.546 b,369.322 ,373.217 ,365.360 ,315.242 ,254.958 ,208.753 ,451.425 ,683.053 ,720.533 ,708.228 ,722.770 
A;PT;MIO_EUR;TOT8_9;XTOT,: ,817.912 ,919.810 e,1007.240 ,1261.814 ,1279.141 ,1651.693 ,1784.832 ,1966.580 ,1913.521 ,1926.472 b,1915.696 ,2403.856 ,2585.422 ,2418.520 ,2847.755 ,2945.901 ,2690.009 ,2443.191 ,2229.745 ,2019.928 ,1956.279 
A;RO;MIO_EUR;8;XTOT,: ,: ,: ,: ,: ,: ,275.328 ,296.859 ,313.952 ,270.819 ,283.708 ,242.515 ,449.610 ,679.610 ,324.265 ,215.211 ,216.900 ,197.791 ,173.435 ,110.270 ,85.544 ,73.313 
A;RO;MIO_EUR;9;XTOT,: ,: ,: ,: ,: ,: ,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z
A;RO;MIO_EUR;TOT8_9;XTOT,: ,: ,: ,: ,: ,: ,275.328 ,296.859 ,313.952 ,270.819 ,283.708 ,242.515 ,449.610 ,679.610 ,324.265 ,215.211 ,216.900 ,197.791 ,173.435 ,110.270 ,85.544 ,73.313 
A;SE;MIO_EUR;8;XTOT,: ,3780.549 e,3747.147 e,3464.724 ,2762.534 ,2957.417 ,3577.519 ,4047.401 ,3820.650 ,3374.296 ,2489.999 ,1920.402 e,2673.752 e,2791.933 e,2433.295 e,2675.423 e,2954.457 e,2654.982 e,2464.970 e,2564.792 e,2508.547 e,2170.510 e
A;SE;MIO_EUR;9;XTOT,: ,251.237 ,213.341 ,155.591 ,83.738 ,30.237 ,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z
A;SE;MIO_EUR;TOT8_9;XTOT,: ,4031.786 e,3960.488 e,3620.315 ,2846.272 ,2987.653 ,3577.519 ,4047.401 ,3820.650 ,3374.296 ,2489.999 ,1920.402 e,2673.752 e,2791.933 e,2433.295 e,2675.423 e,2954.457 e,2654.982 e,2464.970 e,2564.792 e,2508.547 e,2170.510 e
A;SI;MIO_EUR;8;XTOT,: ,: ,: ,: ,: ,: ,: ,: ,116.619 ,121.040 ,104.166 ,100.376 ,230.428 ,251.213 ,335.078 ,308.637 ,299.126 ,236.183 ,202.965 ,199.533 ,186.039 ,173.853 
A;SI;MIO_EUR;9;XTOT,: ,: ,: ,: ,: ,: ,: ,: ,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z
A;SI;MIO_EUR;TOT8_9;XTOT,: ,: ,: ,: ,: ,: ,: ,: ,116.619 ,121.040 ,104.166 ,100.376 ,230.428 ,251.213 ,335.078 ,308.637 ,299.126 ,236.183 ,202.965 ,199.533 ,186.039 ,173.853 
A;SK;MIO_EUR;8;XTOT,: ,: ,: ,: ,: ,: ,: ,101.377 ,66.298 ,53.847 ,55.274 ,68.644 ,182.301 ,158.917 ,170.222 ,182.447 ,179.434 ,159.848 ,162.513 ,174.819 ,169.944 ,186.576 
A;SK;MIO_EUR;9;XTOT,: ,: ,: ,: ,: ,: ,: ,13.113 ,36.115 ,97.034 ,144.295 ,210.757 ,240.230 ,239.848 ,172.515 ,128.032 ,117.644 ,102.890 ,101.885 ,104.576 ,111.317 ,93.768 
A;SK;MIO_EUR;TOT8_9;XTOT,: ,: ,: ,: ,: ,: ,: ,114.490 ,102.413 ,150.881 ,199.568 ,279.402 ,422.531 ,398.765 ,342.737 ,310.478 ,297.078 ,262.738 ,264.398 ,279.396 ,281.260 ,280.344 
A;UK;MIO_EUR;8;XTOT,: ,5514.803 ,5166.550 ,4926.672 ,4373.896 ,4336.525 ,3842.254 ,3372.976 ,3494.054 ,3689.942 ,3374.267 ,3706.971 ,5439.206 ,5307.432 ,: ,: ,: ,: ,: ,: ,: ,: 
A;UK;MIO_EUR;9;XTOT,: ,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: z,: ,: ,: ,: ,: ,: ,: 
A;UK;MIO_EUR;TOT8_9;XTOT,: ,5514.803 ,5166.550 ,4926.672 ,4373.896 ,4336.525 ,3842.254 ,3372.976 ,3494.054 ,3689.942 ,3374.267 ,3706.971 ,5439.206 ,5307.432 ,: ,: ,: ,: ,: ,: ,: ,: 
