year,weekday,month,device_id,repair_cost,repair_cost_currency,repair_performer_id
2020,27,Feb,W0SL9UFM0D5Y,5,EUR,5022
2020,27,Feb,GOA24UNW16UA,4,CHF,5024
2020,27,Feb,PXBE3WOYJVNT,7,EUR,5005
2020,27,Feb,1JWX31MN7YUU,7,EUR,5024
2020,28,Feb,Y2BZQ8H4YCB5,5,EUR,5019
2020,28,Feb,PND4NJ6SGC7G,5,EUR,5016
2020,28,Feb,F8BRNVTDDCDK,2,EUR,5014
2020,28,Feb,0JQLMG0TQBWB,6,EUR,5028
2020,28,Feb,U6CTHLM0ZTDL,35,EUR,5020
2020,28,Feb,VRL1RFKLXG48,5,EUR,5021
2020,29,Feb,8UTYLH9FKC89,35,EUR,5020
2020,29,Feb,SBZYB5CTXJEY,7,EUR,5015
2020,29,Feb,L3BRBCTE93TJ,35,EUR,5020
2020,29,Feb,8ITABJZR65B4,5,EUR,5024
2020,29,Feb,3ITRJZZEO55N,2,EUR,5006
2020,29,Feb,WPYYW43FVC48,7,EUR,5008
2020,29,Feb,K019R7RJCHK9,3,EUR,5013
2020,29,Feb,MQQJNI8LXJAY,7,EUR,5025
2020,29,Feb,ADEUQ6TS8SYR,1,EUR,5011
2020,29,Feb,BE1I25BQBS2Q,4,EUR,5014
2020,5,Mar,X02M67ZQDAUR,2,EUR,5006
2020,5,Mar,0JMDRN5JEV1F,4,EUR,5006
2020,6,Mar,AEUHW1S6336M,35,EUR,5020
2020,6,Mar,92DIKWACJ8GN,6,EUR,5014
2020,6,Mar,1C0INVOZABUM,1,EUR,5023
2020,7,Mar,STOBK0RAEZWV,3,EUR,5016
2020,7,Mar,L9P9GOWY3MK6,4,EUR,5007
2020,8,Mar,LC0YHWLGX9GM,2,EUR,5016
2020,8,Mar,Y4NAFDVI04QR,4,EUR,5006
2020,9,Mar,TW6AD1MLQPW8,1,EUR,5003
2020,9,Mar,B4NLQ89A2CH1,6,EUR,5025
2020,9,Mar,BKOFQDXK5ONG,5,CHF,5024
2020,10,Mar,QL75L764FL8T,3,CHF,5002
2020,10,Mar,5K3H8C1JGUWS,5,EUR,5029
2020,10,Mar,LCKI3MJA7JKZ,6,EUR,5015
2020,10,Mar,XTZCMRM404B9,3,EUR,5004
2020,10,Mar,J6K0T6HBGXCY,5,EUR,5021
2020,11,Mar,9G4YY4QVSYIZ,5,EUR,5005
2020,11,Mar,M0Y6VBZVVVN4,5,EUR,5006
2020,12,Mar,15POV39IXRKL,6,EUR,5028
2020,12,Mar,4JA5L23Z8PCF,5,EUR,5027
2020,12,Mar,XQ1BGH44O83Z,5,EUR,5013
2020,12,Mar,TRS88USM2G0X,7,EUR,5014
2020,12,Mar,GVILW24GHZ7W,3,EUR,5010
2020,12,Mar,16PZINDIQ4RY,1,CHF,5024
2020,13,Mar,N01BYDFMKCV7,6,EUR,5028
2020,13,Mar,SQMR63QE44MS,1,EUR,5002
2020,13,Mar,3FUYUWU6JT0H,2,EUR,5015
2020,13,Mar,WGVIXWDYF23R,3,EUR,5006
2020,13,Mar,XK8M1ADC86HZ,3,CHF,5024
2020,13,Mar,SGDIM1JOP1K4,5,EUR,5005
2020,13,Mar,A81YBPUSDL13,5,EUR,5031
2020,14,Mar,V1BSK0OEIN4D,4,EUR,5016
2020,14,Mar,MV6680E728WJ,1,EUR,5017
2020,14,Mar,R3YFKC0K9FUY,3,EUR,5004
2020,14,Mar,UW0G53BO2HJ6,3,EUR,5003
2020,14,Mar,S4C8ZHPK4YWB,6,EUR,5004
2020,15,Mar,J1JBOVOT29FQ,2,EUR,5013
2020,15,Mar,IH5WR735MD8Z,5,EUR,5014
2020,16,Mar,7R8HJCVZ5LQL,1,EUR,5031
2020,16,Mar,8HE0JICXVHLD,7,EUR,5016
2020,16,Mar,FDQBG1TOEBW7,3,EUR,5015
2020,16,Mar,GWU9JD4QLJ2G,4,EUR,5022
2020,17,Mar,Q2S5FQMQ6X4V,6,EUR,5015
2020,17,Mar,W2RB4EBFKB5E,35,EUR,5020
2020,17,Mar,V5NNJBNVH8TU,35,EUR,5020
2020,17,Mar,6E3F6PRAEQKJ,4,EUR,5015
2020,17,Mar,DWAWV08Q06IJ,2,EUR,5022
2020,17,Mar,OQ1RV3VULJXR,3,EUR,5008
2020,18,Mar,45O74MMCRISQ,3,EUR,5029
2020,18,Mar,YCZVI05R3INV,7,EUR,5007
2020,18,Mar,KCYJCE577JIN,2,CHF,5024
2020,18,Mar,NHSIQT28V3TX,6,EUR,5019
2020,18,Mar,9FB785J71QWG,7,EUR,5005
2020,18,Mar,MRAG8RKIPEHR,2,EUR,5005
2020,18,Mar,TRJQ486LASPP,1,EUR,5008
2020,19,Mar,WOEC9E2B23RT,1,EUR,5007
2020,19,Mar,ORZS8LBOU4S6,5,EUR,5012
2020,19,Mar,6TMICYH01EIS,1,CHF,5031
2020,20,Mar,4YKBX0HPCOOL,7,EUR,5029
2020,20,Mar,MKX4SPLWBXNV,1,EUR,5014
2020,20,Mar,NITP0YQ4RYVD,6,EUR,5017
2020,20,Mar,XRJQGICEXHLK,7,EUR,5017
2020,20,Mar,1AU3XS3UHOLY,2,CHF,5031
2020,20,Mar,TYRI9CRD82B1,5,EUR,5024
2020,20,Mar,EBPRX0ZXBY73,5,EUR,5003
2020,20,Mar,U7MFM9OHCEXX,1,EUR,5017
2020,20,Mar,Z1MTO7GKDI57,2,EUR,5026
2020,20,Mar,IA6Q125S2BJL,4,EUR,5013
2020,21,Mar,GHY7CCWGZM5L,2,EUR,5002
2020,21,Mar,LNQQWXBJL73N,6,EUR,5005
2020,21,Mar,3FR4QHQ7UGAA,5,EUR,5024
2020,21,Mar,DZXC8MEHP7O9,7,EUR,5019
2020,21,Mar,HAD3EWGAFY85,7,EUR,5017
2020,21,Mar,YYTRD3CKB21U,1,EUR,5017
2020,21,Mar,TFYAHXJIRING,4,EUR,5004
2020,21,Mar,KFHD04UD3ZSZ,5,EUR,5025
2020,21,Mar,XWSSAAR8AJBP,1,EUR,5031
2020,21,Mar,PWZB1GI2FREE,3,EUR,5001
2020,22,Mar,ORQJWKGLODIQ,6,CHF,5028
2020,22,Mar,AUAOUZKTW4HL,2,EUR,5014
2020,22,Mar,FYQAY8ZHPI23,4,EUR,5028
2020,23,Mar,BLKLYDLX7AXN,1,EUR,5031
2020,23,Mar,HHA3BOXMP9UD,5,EUR,5004
2020,23,Mar,YZXYS6AVJM5M,5,EUR,5027
2020,23,Mar,9JB5ALEJIK8N,6,EUR,5019
2020,23,Mar,QL75L764FL8T,5,CHF,5002
2020,23,Mar,YU0TC9C5ZJ3K,5,CHF,5031
2020,23,Mar,FWS9D9774A7W,21,EUR,5020
2020,24,Mar,X67DW0ZVNXKH,7,EUR,5024
2020,24,Mar,628YJ88XNTFY,1,EUR,5009
2020,24,Mar,2SLDHGT5V8W7,4,EUR,5001
2020,24,Mar,QL75L764FL8T,5,EUR,5004
2020,24,Mar,1YKTOUN2VAW6,3,EUR,5028
2020,24,Mar,RSK71W9QBSU6,6,EUR,5006
2020,24,Mar,G7R7KVNK2MX3,6,EUR,5028
2020,25,Mar,JY6KDGRRO2I0,2,CHF,5028
2020,25,Mar,VQFT5ACOAB3P,5,EUR,5017
2020,25,Mar,V5KTQPDJNHES,35,EUR,5020
2020,25,Mar,XDCKNIHEHSXS,35,EUR,5020
2020,25,Mar,QX8NCG1G1BDE,5,EUR,5027
2020,26,Mar,JHS6RAC7QYS8,6,EUR,5023
2020,26,Mar,CHO1GD52J80B,6,EUR,5006
2020,26,Mar,BUQSNNSAUS6U,6,EUR,5004
2020,26,Mar,6XSP7K3SLSAO,5,EUR,5025
2020,26,Mar,596S5YYWN5FO,3,EUR,5015
2020,26,Mar,YG0OGRI1FOK4,5,EUR,5017
2020,27,Mar,UOI3OH5FBR2H,1,EUR,5017
2020,27,Mar,8TANLIT6QO1S,4,EUR,5005
2020,27,Mar,XJBJT80KF9JJ,3,EUR,5006
2020,27,Mar,VZ91UAT1DXML,6,EUR,5002
2020,27,Mar,3J72CRJGSEFI,1,EUR,5013
2020,28,Mar,KHSQ0KO2KSOQ,1,EUR,5029
2020,28,Mar,K99WCG5AGX0L,4,EUR,5021
2020,28,Mar,MEOBI2DNHZPX,4,EUR,5022
2020,28,Mar,KYI3IWBB8YV2,1,EUR,5013
2020,28,Mar,6JTEJMGI1BV7,5,EUR,5015
2020,28,Mar,69HQJ2ITXVMP,5,EUR,5013
2020,29,Mar,7CAN8OFZ5WYX,4,EUR,5020
2020,29,Mar,CF6BIODXE8OR,2,EUR,5015
2020,29,Mar,UX1ROPX2AGVS,2,EUR,5028
2020,29,Mar,VZDJOUYBID6X,1,EUR,5024
2020,29,Mar,QBK6LKVM0DDP,2,EUR,5016
2020,29,Mar,1W3EZ1XVKGSQ,20,EUR,5020
2020,29,Mar,6457W3ECTZKH,20,EUR,5020
2020,29,Mar,6MRFPWU3EXID,6,CHF,5031
2020,29,Mar,QMQXGOQ6Y2BJ,4,CHF,5028
2020,29,Mar,MA06FTPYY7V2,7,EUR,5029
2020,30,Mar,57DJGVEBLSV7,5,EUR,5010
2020,30,Mar,E81SEXWXOO5A,5,EUR,5017
2020,30,Mar,V8TAM3C6SB79,3,EUR,5010
2020,30,Mar,8N26EYRYC07T,5,EUR,5016
2020,30,Mar,44NIO497Z54X,1,EUR,5017
2020,30,Mar,MRWGKI2N75BB,4,EUR,5006
2020,5,Mar,LMVQ1F6SGRXN,1,EUR,5007
2020,5,Apr,BN3FN2P3Q1FW,35,EUR,5020
2020,6,Apr,2U25AQZTHKCW,2,EUR,5021
2020,6,Apr,ADIFBAWPHWA4,3,EUR,5027
2020,6,Apr,EIJY4ZFG176T,5,EUR,5016
2020,7,Apr,5T7A4PZOWFEE,3,EUR,5008
2020,7,Apr,5ELXLV8AZLB9,3,EUR,5027
2020,8,Apr,IV2ADOQHK4ET,4,EUR,5008
2020,8,Apr,RJIO2I7TEUPY,2,EUR,5020
2020,9,Apr,HZT5NUFBGI4F,2,EUR,5004
2020,9,Apr,T879FLZN0SBG,5,EUR,5021
2020,9,Apr,281UAXOM2ZQI,1,EUR,5014
2020,10,Apr,F5EXFCKKH48V,5,EUR,5002
2020,10,Apr,CNCTULBGAH92,7,EUR,5027
2020,10,Apr,QLVWXLV3YR08,1,EUR,5002
2020,10,Apr,9FHGEP0QKBB6,6,EUR,5028
2020,10,Apr,5J2E43XZCY2R,6,EUR,5031
2020,11,Apr,EIGSC7HHWYYY,1,EUR,5013
2020,11,Apr,XJYY68JX7RXN,2,EUR,5008
2020,12,Apr,J27JIZBMVL2M,1,EUR,5002
2020,12,Apr,SD6NZRMU69XY,4,EUR,5031
2020,12,Apr,IQK1UDCK8F9I,2,EUR,5025
2020,12,Apr,F7F06L1OWPRT,26,EUR,5020
2020,12,Apr,YC91CFP5UM2B,5,CHF,5024
2020,12,Apr,Y9PL35YFWKJF,3,CHF,5031
2020,13,Apr,XM6XEXKN6ZFI,6,EUR,5008
2020,13,Apr,76YKRH9BZEE6,2,EUR,5027
2020,13,Apr,749MM2MIL8CW,4,EUR,5008
2020,13,Apr,NIFM31NXVNPI,2,EUR,5017
2020,13,Apr,B4QWTN1J8W20,6,EUR,5021
2020,13,Apr,G9EJK9K000YW,5,EUR,5006
2020,13,Apr,U5ZW02M8BCYC,7,EUR,5031
2020,14,Apr,FAHDGPNXMPFG,5,EUR,5020
2020,14,Apr,QTOZLBZKIGKR,5,EUR,5013
2020,14,Apr,DSE9WKH4EWCA,4,EUR,5027
2020,14,Apr,N1MXROUFDZYO,1,EUR,5003
2020,14,Apr,OYS6UA0QXGRL,4,CHF,5024
2020,15,Apr,XKO7ZM4NNXO8,4,EUR,5019
2020,15,Apr,DAX4G12WKTE9,3,EUR,5024
2020,16,Apr,A3J6QJL3ZUKO,6,EUR,5022
2020,16,Apr,MC1H96XGDD3B,1,EUR,5017
2020,16,Apr,NYUCOWHBF51V,6,EUR,5003
2020,16,Apr,9RMOCF5IK6ZA,4,EUR,5027
2020,17,Apr,GOH5DPTRSTNU,1,EUR,5029
2020,17,Apr,5ZU3S9N1EGYA,7,EUR,5016
2020,17,Apr,AA85TQNC3MYU,5,EUR,5028
2020,17,Apr,K3H7GPWXWPGQ,6,EUR,5028
2020,17,Apr,ZE9TP2CROXUW,2,CHF,5024
2020,17,Apr,XQJDE719CL4B,2,EUR,5003
2020,18,Apr,P3OKJT5XDOZU,3,EUR,5029
2020,18,Apr,FH443JODRVIX,3,EUR,5001
2020,18,Apr,56Q5CUW2D119,6,EUR,5002
2020,18,Apr,FN0OZL5BXUOI,1,EUR,5025
2020,18,Apr,RIU7ZGNQXUDF,3,EUR,5019
2020,18,Apr,QL75L764FL8T,6,EUR,5008
2020,18,Apr,9EM8IBIZMJX7,2,EUR,5027
2020,19,Apr,QL75L764FL8T,1,EUR,5006
2020,19,Apr,7YATO2OA1X5S,6,EUR,5029
2020,19,Apr,Y9SM91H2Q1OI,5,EUR,5031
2020,20,Apr,XPYBTVVYMXRB,2,EUR,5006
2020,20,Apr,TBYQHZDTCHDJ,3,EUR,5001
2020,20,Apr,P5OVJ8EKROZ5,5,EUR,5027
2020,20,Apr,07ISYPSBC0O4,2,EUR,5013
2020,20,Apr,OX1OFP71G4EN,6,EUR,5027
2020,20,Apr,T1JC472V9J0L,3,EUR,5014
2020,20,Apr,UKXLBRLTFRLU,7,EUR,5028
2020,20,Apr,P8M44K45S6ZT,4,EUR,5024
2020,20,Apr,CIO1IVPRG3MG,6,EUR,5001
2020,20,Apr,ID86SMFW5BJP,1,EUR,5005
2020,21,Apr,K2CO6IHY1GA9,5,EUR,5007
2020,21,Apr,AX8QSB7SMHXY,2,EUR,5027
2020,21,Apr,QEEAWCKLU6ZJ,1,EUR,5004
2020,21,Apr,2ANOA5CARQB5,3,EUR,5027
2020,21,Apr,5JQ25UM7JD22,1,EUR,5004
2020,21,Apr,RZT57369YP24,2,EUR,5017
2020,21,Apr,4MUUXP0L8VNB,3,EUR,5006
2020,21,Apr,TBER00ID467M,1,EUR,5015
2020,21,Apr,B6PN0AIAX6EC,5,EUR,5010
2020,21,Apr,SD4TCZKUJ4A8,7,CHF,5014
2020,22,Apr,OQRYONT66T4N,7,EUR,5003
2020,22,Apr,X91SWS9Z9DS8,4,CHF,5005
2020,22,Apr,U4O48OD7FA8F,2,EUR,5020
2020,23,Apr,C6M8JOVC8VIC,5,EUR,5003
2020,1,May,WO87SIH6RKSB,6,CHF,5028
2020,1,May,WGUP29YC9FG7,2,EUR,5015
2020,1,May,CPQ6KOAB50XI,4,CHF,5028
2020,1,May,QZ9DUPS1KHYR,3,EUR,5007
2020,2,May,37NY80U7EU21,4,EUR,5009
2020,2,May,XZY9VQW2IDYH,5,EUR,5020
2020,2,May,NVE476XNL239,3,CHF,5024
2020,5,May,9N1UBLSL3I5Z,7,EUR,5028
2020,5,May,6MW4YBFV7TNU,3,EUR,5004
2020,10,May,43Z7NDKPL418,3,EUR,5006
2020,10,May,ZCQMUN8TNPLY,4,EUR,5022
2020,10,May,KY21Q6I1X0VW,4,EUR,5014
