Date,ID,Problems_solved
8/27/2020,251,2
8/28/2020,251,2
8/1/2020,251,30
8/2/2020,251,6
8/3/2020,251,14
8/4/2020,251,5
8/6/2020,251,4
8/7/2020,251,15
8/10/2020,251,23
8/12/2020,251,11
8/14/2020,73,23
8/15/2020,73,23
8/17/2020,73,0
8/3/2020,73,20
8/4/2020,73,32
8/5/2020,73,24
8/6/2020,73,24
8/7/2020,73,33
8/10/2020,73,34
8/11/2020,73,7
8/12/2020,73,7
8/11/2020,73,18
8/12/2020,73,23
8/11/2020,73,3
8/12/2020,73,2
8/11/2020,73,17
8/13/2020,73,17
8/14/2020,73,5
8/17/2020,73,2
8/18/2020,73,4
8/19/2020,73,2
8/20/2020,73,1
8/21/2020,73,4
8/24/2020,73,6
8/11/2020,73,1
8/14/2020,73,6
8/15/2020,73,6
8/21/2020,43,0
8/4/2020,43,12
8/5/2020,43,11
8/6/2020,43,8
8/7/2020,43,7
8/12/2020,43,5
8/13/2020,43,10
8/14/2020,43,1
8/15/2020,43,3
8/17/2020,43,3
8/18/2020,43,8
8/19/2020,43,2
8/20/2020,43,2
8/4/2020,43,39
8/5/2020,43,42
8/6/2020,43,34
8/7/2020,43,31
8/12/2020,43,40
8/13/2020,43,31
8/14/2020,43,39
8/15/2020,43,14
8/17/2020,43,24
8/18/2020,43,26
8/19/2020,43,15
8/20/2020,43,14
8/4/2020,43,11
8/5/2020,43,9
8/6/2020,43,17
8/7/2020,43,16
8/12/2020,43,7
8/13/2020,43,18
8/14/2020,43,9
8/15/2020,43,32
8/17/2020,43,18
8/18/2020,43,19
8/19/2020,43,18
8/20/2020,43,24
8/7/2020,43,42
8/17/2020,43,29
8/18/2020,43,55
8/24/2020,43,14
8/25/2020,43,19
8/28/2020,43,8
8/3/2020,43,23
8/4/2020,43,39
8/6/2020,43,42
8/7/2020,43,1
8/10/2020,43,33
8/17/2020,43,26
8/21/2020,43,11
8/24/2020,43,1
8/25/2020,43,1
8/28/2020,43,3
8/31/2020,43,3
8/1/2020,43,27
8/3/2020,43,15
8/6/2020,43,1
8/7/2020,43,7
8/8/2020,43,63
8/10/2020,43,7
8/15/2020,43,35
8/16/2020,43,39
8/17/2020,43,2
8/21/2020,43,8
8/22/2020,43,26
8/23/2020,43,38
8/24/2020,43,17
8/25/2020,43,18
8/28/2020,43,20
8/31/2020,43,12
8/1/2020,43,2
8/21/2020,43,2
8/22/2020,43,3
8/23/2020,43,4
8/24/2020,43,1
8/28/2020,43,1
8/31/2020,295,3
8/17/2020,295,5
8/11/2020,295,0
8/12/2020,1,0
8/12/2020,1,0
8/2/2020,1,47
8/3/2020,1,58
8/4/2020,1,57
8/5/2020,1,55
8/7/2020,1,48
8/8/2020,1,10
8/10/2020,1,43
8/11/2020,1,43
8/12/2020,1,26
8/14/2020,1,36
8/15/2020,1,38
8/17/2020,1,44
8/21/2020,1,37
8/22/2020,1,16
8/8/2020,1,2
8/22/2020,1,10
8/25/2020,1,13
8/26/2020,1,4
8/27/2020,1,2
8/21/2020,1,10
8/24/2020,1,54
8/25/2020,1,28
8/26/2020,1,31
8/27/2020,1,45
8/28/2020,1,65
8/31/2020,1,52
8/8/2020,1,17
8/12/2020,1,3
8/8/2020,2,7
8/19/2020,2,20
8/24/2020,2,5
8/25/2020,2,18
8/28/2020,2,22
8/1/2020,2,49
8/17/2020,2,15
8/18/2020,2,5
8/20/2020,2,8
8/21/2020,2,3
8/24/2020,2,6
8/26/2020,2,7
8/28/2020,2,2
8/17/2020,2,1
8/17/2020,2,41
8/18/2020,2,44
8/19/2020,2,22
8/20/2020,2,23
8/21/2020,2,23
8/24/2020,2,34
8/25/2020,2,9
8/26/2020,2,35
8/28/2020,2,8
8/31/2020,3,28
8/3/2020,3,15
8/6/2020,3,7
8/9/2020,3,2
8/13/2020,3,15
8/18/2020,3,9
8/23/2020,3,23
8/24/2020,3,11
8/26/2020,3,11
8/31/2020,3,29
8/4/2020,3,3
8/7/2020,3,9
8/9/2020,3,15
8/10/2020,3,4
8/11/2020,3,9
8/23/2020,3,8
8/4/2020,3,2
8/14/2020,3,1
8/27/2020,3,1
8/3/2020,3,32
8/4/2020,3,43
8/5/2020,3,27
8/6/2020,3,20
8/7/2020,3,29
8/10/2020,3,25
8/11/2020,3,34
8/13/2020,3,21
8/14/2020,3,41
8/17/2020,3,28
8/18/2020,3,9
8/20/2020,3,47
8/21/2020,3,36
8/24/2020,3,36
8/26/2020,3,16
8/27/2020,3,36
8/28/2020,3,41
8/31/2020,3,13
8/11/2020,4,1
8/5/2020,4,15
8/6/2020,4,9
8/7/2020,4,21
8/12/2020,4,6
8/18/2020,4,17
8/21/2020,4,13
8/22/2020,4,7
8/24/2020,4,30
8/25/2020,4,13
8/27/2020,4,32
8/28/2020,4,47
8/31/2020,4,0
8/4/2020,4,8
8/10/2020,4,8
8/11/2020,4,18
8/12/2020,4,10
8/13/2020,4,10
8/19/2020,4,8
8/21/2020,4,6
8/22/2020,4,10
8/25/2020,4,1
8/26/2020,4,6
8/3/2020,4,56
8/4/2020,4,52
8/5/2020,4,47
8/6/2020,4,33
8/7/2020,4,27
8/10/2020,4,44
8/11/2020,4,18
8/12/2020,4,23
8/13/2020,4,28
8/18/2020,4,20
8/19/2020,4,17
8/21/2020,4,18
8/24/2020,4,20
8/25/2020,4,24
8/26/2020,4,32
8/27/2020,4,12
8/28/2020,4,12
8/31/2020,4,54
8/11/2020,5,7
8/10/2020,5,16
8/11/2020,5,36
8/12/2020,5,42
8/13/2020,5,19
8/14/2020,5,35
8/17/2020,5,14
8/18/2020,5,27
8/19/2020,5,19
8/20/2020,5,21
8/21/2020,5,14
8/24/2020,5,53
8/25/2020,5,17
8/26/2020,5,22
8/27/2020,5,23
8/10/2020,5,9
8/13/2020,5,1
8/17/2020,5,0
8/7/2020,5,1
8/10/2020,5,3
8/13/2020,5,1
8/5/2020,5,53
8/6/2020,5,43
8/7/2020,5,18
8/10/2020,5,19
8/11/2020,5,13
8/12/2020,5,14
8/13/2020,5,16
8/14/2020,5,16
8/17/2020,5,31
8/18/2020,5,12
8/19/2020,5,10
8/20/2020,5,9
8/21/2020,5,16
8/24/2020,5,9
8/25/2020,5,20
8/26/2020,5,10
8/27/2020,6,14
8/22/2020,6,0
8/22/2020,6,19
8/24/2020,6,1
8/29/2020,6,48
8/10/2020,6,9
8/11/2020,6,31
8/12/2020,6,23
8/13/2020,6,38
8/14/2020,6,35
8/17/2020,6,42
8/18/2020,6,40
8/19/2020,6,32
8/20/2020,6,30
8/21/2020,6,24
8/24/2020,6,40
8/28/2020,6,55
8/31/2020,6,48
8/21/2020,6,1
8/21/2020,6,2
8/5/2020,6,20
8/4/2020,6,11
8/7/2020,6,41
8/12/2020,6,5
8/13/2020,6,11
8/14/2020,6,12
8/17/2020,6,32
8/3/2020,6,72
8/4/2020,6,36
8/5/2020,6,20
8/7/2020,6,27
8/12/2020,6,31
8/13/2020,6,37
8/14/2020,6,65
8/17/2020,6,24
8/18/2020,6,62
8/12/2020,7,6
8/8/2020,7,0
8/7/2020,7,74
8/10/2020,7,29
8/11/2020,7,44
8/14/2020,7,61
8/15/2020,7,94
8/16/2020,7,73
8/24/2020,7,55
8/25/2020,7,35
8/26/2020,7,36
8/29/2020,7,81
8/30/2020,7,134
8/10/2020,7,7
8/17/2020,7,10
8/22/2020,7,9
8/23/2020,7,35
8/2/2020,7,105
8/4/2020,7,3
8/8/2020,7,29
8/22/2020,7,4
8/29/2020,7,12
8/3/2020,7,46
8/4/2020,7,38
8/6/2020,7,37
8/7/2020,7,26
8/10/2020,7,17
8/11/2020,7,13
8/14/2020,7,18
8/17/2020,7,23
8/24/2020,7,10
8/25/2020,7,23
8/26/2020,7,25
8/8/2020,7,24
8/22/2020,7,11
8/24/2020,7,3
8/8/2020,7,7
8/22/2020,8,3
8/3/2020,8,0
8/6/2020,8,14
8/12/2020,8,2
8/13/2020,8,8
8/14/2020,8,18
8/17/2020,8,5
8/18/2020,8,9
8/20/2020,8,18
8/25/2020,8,15
8/31/2020,8,15
8/4/2020,8,7
8/7/2020,8,5
8/10/2020,8,2
8/11/2020,8,3
8/12/2020,8,7
8/13/2020,8,5
8/18/2020,8,2
8/19/2020,8,8
8/24/2020,8,1
8/25/2020,8,1
8/26/2020,8,6
8/4/2020,8,1
8/3/2020,8,44
8/4/2020,8,35
8/5/2020,8,43
8/6/2020,8,28
8/7/2020,8,42
8/10/2020,8,35
8/11/2020,8,29
8/12/2020,8,21
8/13/2020,8,20
8/14/2020,8,7
8/17/2020,8,19
8/18/2020,8,5
8/19/2020,8,18
8/20/2020,8,12
8/21/2020,8,18
8/24/2020,8,27
8/25/2020,8,15
8/26/2020,8,20
8/27/2020,8,21
8/31/2020,8,13
8/10/2020,8,7
8/11/2020,8,2
8/21/2020,8,4
8/26/2020,8,12
8/27/2020,8,12
8/10/2020,8,2
8/21/2020,8,1
8/27/2020,284,3
8/4/2020,284,11
8/12/2020,284,17
8/20/2020,284,10
8/3/2020,284,62
8/4/2020,284,39
8/5/2020,284,23
8/6/2020,284,47
8/7/2020,284,49
8/10/2020,284,45
8/11/2020,284,38
8/12/2020,284,30
8/13/2020,284,48
8/14/2020,284,56
8/17/2020,284,52
8/18/2020,284,44
8/19/2020,284,32
8/20/2020,284,26
8/21/2020,33,43
8/3/2020,33,7
8/4/2020,33,26
8/5/2020,33,28
8/6/2020,33,16
8/25/2020,33,1
8/6/2020,33,19
8/7/2020,33,26
8/10/2020,33,26
8/11/2020,33,38
8/12/2020,33,31
8/13/2020,33,30
8/14/2020,33,20
8/17/2020,33,24
8/18/2020,33,35
8/19/2020,33,32
8/20/2020,33,51
8/21/2020,33,30
8/24/2020,33,35
8/25/2020,33,55
8/26/2020,33,33
8/27/2020,33,49
8/28/2020,33,50
8/31/2020,9,56
8/13/2020,9,1
8/18/2020,9,11
8/19/2020,9,35
8/20/2020,9,24
8/21/2020,9,24
8/24/2020,9,9
8/25/2020,9,24
8/26/2020,9,21
8/27/2020,9,26
8/28/2020,9,79
8/4/2020,9,4
8/11/2020,9,28
8/13/2020,9,11
8/14/2020,9,11
8/17/2020,9,24
8/18/2020,9,3
8/20/2020,9,9
8/21/2020,9,8
8/24/2020,9,11
8/26/2020,9,1
8/27/2020,9,1
8/30/2020,9,25
8/3/2020,9,72
8/4/2020,9,66
8/11/2020,9,27
8/13/2020,9,48
8/14/2020,9,52
8/17/2020,9,48
8/18/2020,9,47
8/19/2020,9,23
8/20/2020,9,17
8/21/2020,9,29
8/24/2020,9,58
8/25/2020,9,49
8/26/2020,9,16
8/27/2020,9,41
8/28/2020,9,11
8/31/2020,9,58
8/11/2020,10,1
8/5/2020,10,23
8/7/2020,10,34
8/12/2020,10,9
8/18/2020,10,12
8/21/2020,10,10
8/22/2020,10,17
8/24/2020,10,37
8/25/2020,10,12
8/26/2020,10,39
8/4/2020,10,10
8/8/2020,10,28
8/10/2020,10,10
8/11/2020,10,23
8/12/2020,10,4
8/15/2020,10,25
8/18/2020,10,13
8/19/2020,10,10
8/21/2020,10,4
8/22/2020,10,10
8/25/2020,10,7
8/4/2020,10,1
8/3/2020,10,73
8/4/2020,10,51
8/5/2020,10,33
8/6/2020,10,71
8/7/2020,10,27
8/10/2020,10,56
8/11/2020,10,29
8/12/2020,10,27
8/14/2020,10,43
8/17/2020,10,48
8/18/2020,10,9
8/19/2020,10,28
8/21/2020,10,24
8/24/2020,10,12
8/25/2020,10,25
8/26/2020,10,5
8/8/2020,10,14
8/11/2020,10,1
8/15/2020,10,3
8/8/2020,10,4
8/10/2020,10,0
8/15/2020,11,0
8/16/2020,11,1
8/12/2020,11,13
8/16/2020,11,28
8/24/2020,11,13
8/30/2020,11,25
8/11/2020,11,53
8/12/2020,11,21
8/13/2020,11,44
8/14/2020,11,71
8/17/2020,11,90
8/18/2020,11,71
8/19/2020,11,58
8/24/2020,11,65
8/25/2020,11,39
8/27/2020,11,50
8/28/2020,11,32
8/31/2020,11,69
8/16/2020,38,3
8/3/2020,38,11
8/4/2020,38,42
8/5/2020,38,25
8/6/2020,38,1
8/5/2020,38,15
8/6/2020,38,28
8/7/2020,38,41
8/10/2020,38,34
8/11/2020,38,41
8/12/2020,38,33
8/13/2020,38,42
8/14/2020,38,26
8/17/2020,38,36
8/18/2020,38,41
8/19/2020,38,36
8/20/2020,38,41
8/21/2020,38,34
8/24/2020,38,36
8/25/2020,38,43
8/26/2020,38,42
8/27/2020,38,48
8/28/2020,38,55
8/31/2020,177,64
8/12/2020,177,0
8/12/2020,177,0
8/2/2020,177,32
8/3/2020,177,72
8/4/2020,177,45
8/7/2020,177,118
8/8/2020,177,39
8/10/2020,177,89
8/11/2020,177,59
8/12/2020,177,67
8/13/2020,177,91
8/16/2020,177,40
8/17/2020,177,77
8/18/2020,177,80
8/20/2020,177,34
8/25/2020,177,100
8/20/2020,177,10
8/20/2020,177,13
8/25/2020,177,2
8/27/2020,177,48
8/28/2020,177,57
8/31/2020,219,58
8/4/2020,219,1
8/6/2020,219,2
8/12/2020,219,10
8/13/2020,219,48
8/19/2020,219,52
8/20/2020,219,40
8/26/2020,219,7
8/27/2020,12,1
8/5/2020,12,36
8/7/2020,12,51
8/24/2020,12,16
8/25/2020,12,23
8/26/2020,12,26
8/27/2020,12,10
8/1/2020,12,58
8/24/2020,12,2
8/3/2020,12,74
8/4/2020,12,44
8/5/2020,12,45
8/6/2020,12,31
8/7/2020,12,12
8/10/2020,12,6
8/24/2020,12,36
8/25/2020,12,19
8/26/2020,12,31
8/27/2020,12,29
8/28/2020,12,51
8/31/2020,12,55
8/24/2020,12,9
8/24/2020,13,2
8/3/2020,13,5
8/6/2020,13,21
8/12/2020,13,14
8/13/2020,13,38
8/16/2020,13,25
8/18/2020,13,32
8/20/2020,13,30
8/24/2020,13,28
8/25/2020,13,20
8/28/2020,13,58
8/31/2020,13,32
8/1/2020,13,64
8/3/2020,13,5
8/4/2020,13,5
8/5/2020,13,39
8/6/2020,13,5
8/12/2020,13,2
8/13/2020,13,8
8/16/2020,13,6
8/3/2020,13,26
8/4/2020,13,27
8/5/2020,13,14
8/6/2020,13,14
8/10/2020,13,32
8/11/2020,13,39
8/12/2020,13,21
8/13/2020,13,12
8/17/2020,13,42
8/18/2020,13,10
8/20/2020,13,19
8/24/2020,13,12
8/25/2020,13,18
8/27/2020,13,34
8/28/2020,13,13
8/31/2020,13,16
8/16/2020,14,1
8/9/2020,14,4
8/12/2020,14,15
8/13/2020,14,4
8/14/2020,14,18
8/17/2020,14,17
8/18/2020,14,30
8/20/2020,14,9
8/25/2020,14,35
8/26/2020,14,31
8/28/2020,14,57
8/31/2020,14,30
8/9/2020,14,15
8/10/2020,14,2
8/12/2020,14,8
8/13/2020,14,8
8/19/2020,14,9
8/20/2020,14,1
8/25/2020,14,3
8/10/2020,14,39
8/11/2020,14,42
8/12/2020,14,15
8/13/2020,14,32
8/14/2020,14,21
8/17/2020,14,32
8/18/2020,14,8
8/19/2020,14,27
8/20/2020,14,24
8/24/2020,14,46
8/25/2020,14,0
8/26/2020,14,14
8/27/2020,14,41
8/28/2020,14,7
8/31/2020,14,23
8/10/2020,14,9
8/25/2020,14,9
8/10/2020,14,1
8/25/2020,15,2
8/13/2020,15,5
8/4/2020,15,2
8/10/2020,15,9
8/24/2020,15,11
8/25/2020,15,10
8/26/2020,15,4
8/27/2020,15,1
8/3/2020,15,45
8/4/2020,15,36
8/5/2020,15,45
8/7/2020,15,23
8/10/2020,15,32
8/11/2020,15,29
8/12/2020,15,35
8/13/2020,15,12
8/14/2020,15,22
8/21/2020,15,24
8/24/2020,15,33
8/25/2020,15,9
8/26/2020,15,19
8/27/2020,15,24
8/28/2020,15,21
8/31/2020,,17
8/12/2020,,3
8/13/2020,,1
8/18/2020,,13
8/11/2020,,16
8/12/2020,,5
8/13/2020,,6
8/17/2020,,16
8/18/2020,,2
8/13/2020,,1
8/11/2020,,19
8/12/2020,,24
8/13/2020,,27
8/14/2020,,38
8/17/2020,,31
8/18/2020,,4
8/11/2020,272,4
8/3/2020,272,39
8/12/2020,272,13
8/13/2020,272,11
8/14/2020,272,23
8/17/2020,272,14
8/29/2020,272,48
8/30/2020,272,39
8/31/2020,272,66
8/1/2020,272,74
8/4/2020,272,10
8/7/2020,272,8
8/10/2020,272,12
8/12/2020,272,8
8/19/2020,272,16
8/29/2020,272,0
8/3/2020,272,63
8/4/2020,272,59
8/5/2020,272,75
8/6/2020,272,63
8/7/2020,272,52
8/10/2020,272,73
8/12/2020,272,24
8/13/2020,272,60
8/14/2020,272,23
8/17/2020,272,16
8/19/2020,272,27
8/31/2020,272,16
8/10/2020,272,6
8/10/2020,296,3
8/5/2020,296,24
8/6/2020,296,11
8/9/2020,296,5
8/12/2020,296,9
8/13/2020,296,6
8/4/2020,296,8
8/9/2020,296,20
8/10/2020,296,10
8/12/2020,296,8
8/13/2020,296,10
8/14/2020,296,12
8/3/2020,296,85
8/4/2020,296,63
8/5/2020,296,26
8/6/2020,296,34
8/10/2020,296,40
8/12/2020,296,44
8/13/2020,296,62
8/14/2020,296,83
8/10/2020,296,11
8/10/2020,16,1
8/12/2020,16,1
8/27/2020,16,18
8/28/2020,16,2
8/31/2020,16,60
8/5/2020,16,72
8/6/2020,16,52
8/7/2020,16,53
8/10/2020,16,60
8/11/2020,16,48
8/12/2020,16,57
8/13/2020,16,76
8/14/2020,16,46
8/17/2020,16,55
8/18/2020,16,30
8/19/2020,16,55
8/21/2020,16,30
8/24/2020,16,52
8/25/2020,16,30
8/26/2020,16,81
8/26/2020,16,12
8/27/2020,16,15
8/28/2020,16,35
8/31/2020,17,10
8/3/2020,17,15
8/6/2020,17,16
8/12/2020,17,6
8/13/2020,17,4
8/17/2020,17,12
8/18/2020,17,15
8/24/2020,17,28
8/25/2020,17,12
8/31/2020,17,18
8/4/2020,17,11
8/10/2020,17,6
8/12/2020,17,3
8/13/2020,17,13
8/19/2020,17,13
8/20/2020,17,20
8/26/2020,17,15
8/3/2020,17,41
8/4/2020,17,50
8/5/2020,17,68
8/6/2020,17,36
8/10/2020,17,38
8/11/2020,17,48
8/12/2020,17,27
8/13/2020,17,19
8/17/2020,17,36
8/18/2020,17,22
8/19/2020,17,35
8/20/2020,17,21
8/24/2020,17,13
8/25/2020,17,21
8/26/2020,17,34
8/31/2020,17,23
8/10/2020,18,7
8/21/2020,18,1
8/8/2020,18,45
8/9/2020,18,32
8/10/2020,18,4
8/11/2020,18,2
8/12/2020,18,10
8/14/2020,18,3
8/15/2020,18,4
8/17/2020,18,7
8/18/2020,18,7
8/19/2020,18,20
8/20/2020,18,4
8/21/2020,18,1
8/3/2020,18,52
8/4/2020,18,68
8/5/2020,18,52
8/6/2020,18,40
8/10/2020,18,30
8/11/2020,18,8
8/12/2020,18,5
8/14/2020,18,27
8/17/2020,18,22
8/19/2020,18,15
8/20/2020,18,14
8/21/2020,18,6
8/13/2020,18,14
8/14/2020,18,48
8/17/2020,18,9
8/26/2020,18,1
8/17/2020,18,26
8/18/2020,18,54
8/19/2020,18,60
8/20/2020,18,56
8/21/2020,18,40
8/24/2020,18,56
8/25/2020,18,53
8/26/2020,18,38
8/27/2020,18,43
8/28/2020,18,51
8/31/2020,178,43
8/12/2020,178,0
8/12/2020,178,2
8/12/2020,178,2
8/1/2020,178,39
8/3/2020,178,54
8/4/2020,178,59
8/5/2020,178,69
8/6/2020,178,60
8/7/2020,178,53
8/10/2020,178,45
8/11/2020,178,10
8/12/2020,178,44
8/13/2020,178,59
8/14/2020,178,56
8/17/2020,178,34
8/18/2020,178,48
8/19/2020,178,43
8/20/2020,178,41
8/25/2020,178,20
8/26/2020,178,34
8/31/2020,178,16
8/26/2020,178,23
8/28/2020,178,42
8/31/2020,178,26
8/31/2020,178,13
8/31/2020,19,2
8/5/2020,19,8
8/6/2020,19,20
8/19/2020,19,35
8/20/2020,19,56
8/24/2020,19,4
8/28/2020,19,36
8/31/2020,19,82
8/2/2020,19,149
8/4/2020,19,35
8/5/2020,19,52
8/10/2020,19,12
8/12/2020,19,12
8/13/2020,19,17
8/26/2020,19,4
8/27/2020,19,47
8/28/2020,19,2
8/4/2020,19,1
8/24/2020,19,1
8/3/2020,19,105
8/4/2020,19,58
8/5/2020,19,17
8/6/2020,19,29
8/7/2020,19,82
8/10/2020,19,74
8/11/2020,19,73
8/12/2020,19,58
8/13/2020,19,58
8/17/2020,19,85
8/19/2020,19,31
8/20/2020,19,4
8/21/2020,19,69
8/24/2020,19,65
8/25/2020,19,75
8/26/2020,19,67
8/27/2020,19,56
8/28/2020,19,44
8/12/2020,19,8
8/12/2020,20,1
8/12/2020,20,0
8/3/2020,20,58
8/4/2020,20,58
8/5/2020,20,53
8/6/2020,20,45
8/7/2020,20,55
8/10/2020,20,39
8/11/2020,20,45
8/12/2020,20,39
8/14/2020,20,52
8/17/2020,20,42
8/18/2020,20,38
8/19/2020,20,47
8/20/2020,20,35
8/21/2020,20,42
8/24/2020,20,30
8/25/2020,20,37
8/26/2020,20,6
8/27/2020,20,15
8/28/2020,20,1
8/20/2020,20,12
8/21/2020,20,3
8/24/2020,20,2
8/25/2020,20,0
8/26/2020,20,37
8/27/2020,20,23
8/28/2020,20,37
8/31/2020,20,48
8/12/2020,20,1
8/12/2020,21,1
8/5/2020,21,11
8/6/2020,21,16
8/16/2020,21,13
8/19/2020,21,23
8/21/2020,21,8
8/24/2020,21,4
8/26/2020,21,17
8/27/2020,21,34
8/28/2020,21,47
8/1/2020,21,63
8/7/2020,21,22
8/15/2020,21,16
8/16/2020,21,6
8/17/2020,21,20
8/20/2020,21,8
8/21/2020,21,3
8/25/2020,21,19
8/30/2020,21,20
8/3/2020,21,69
8/5/2020,21,12
8/6/2020,21,26
8/7/2020,21,33
8/17/2020,21,45
8/19/2020,21,15
8/20/2020,21,35
8/21/2020,21,8
8/24/2020,21,12
8/25/2020,21,33
8/26/2020,21,26
8/27/2020,21,8
8/28/2020,21,11
8/31/2020,21,67
8/15/2020,21,5
8/15/2020,22,1
8/17/2020,22,13
8/18/2020,22,15
8/23/2020,22,29
8/24/2020,22,26
8/25/2020,22,5
8/26/2020,22,6
8/27/2020,22,13
8/29/2020,22,27
8/30/2020,22,27
8/11/2020,22,11
8/18/2020,22,10
8/21/2020,22,9
8/23/2020,22,13
8/29/2020,22,5
8/11/2020,22,16
8/17/2020,22,27
8/18/2020,22,8
8/19/2020,22,28
8/21/2020,22,29
8/24/2020,22,28
8/25/2020,22,24
8/26/2020,22,17
8/27/2020,22,7
8/31/2020,22,31
8/11/2020,23,3
8/5/2020,23,1
8/10/2020,23,7
8/25/2020,23,10
8/26/2020,23,13
8/27/2020,23,10
8/10/2020,23,1
8/3/2020,23,82
8/4/2020,23,58
8/5/2020,23,54
8/6/2020,23,52
8/7/2020,23,70
8/10/2020,23,64
8/11/2020,23,42
8/12/2020,23,59
8/13/2020,23,37
8/17/2020,23,57
8/18/2020,23,35
8/19/2020,23,46
8/20/2020,23,44
8/24/2020,23,37
8/25/2020,23,30
8/26/2020,23,31
8/27/2020,23,47
8/31/2020,24,60
8/12/2020,24,0
8/12/2020,24,0
8/3/2020,24,57
8/4/2020,24,55
8/5/2020,24,89
8/6/2020,24,63
8/7/2020,24,55
8/10/2020,24,57
8/11/2020,24,61
8/12/2020,24,35
8/13/2020,24,53
8/14/2020,24,46
8/17/2020,24,40
8/18/2020,24,43
8/19/2020,24,46
8/20/2020,24,42
8/21/2020,24,9
8/12/2020,24,1
8/21/2020,24,14
8/24/2020,24,71
8/25/2020,24,61
8/26/2020,24,50
8/27/2020,24,78
8/28/2020,24,72
8/12/2020,24,1
8/12/2020,25,0
8/5/2020,25,15
8/19/2020,25,13
8/23/2020,25,7
8/24/2020,25,13
8/27/2020,25,7
8/28/2020,25,37
8/31/2020,25,33
8/4/2020,25,4
8/5/2020,25,29
8/10/2020,25,4
8/13/2020,25,11
8/18/2020,25,13
8/23/2020,25,10
8/24/2020,25,1
8/3/2020,25,53
8/4/2020,25,52
8/5/2020,25,20
8/6/2020,25,60
8/10/2020,25,45
8/13/2020,25,36
8/14/2020,25,17
8/17/2020,25,48
8/18/2020,25,17
8/19/2020,25,15
8/20/2020,25,33
8/21/2020,25,55
8/24/2020,25,34
8/25/2020,25,31
8/27/2020,25,35
8/28/2020,25,12
8/31/2020,25,11
8/24/2020,25,5
8/24/2020,26,1
8/1/2020,26,37
8/2/2020,26,29
8/3/2020,26,43
8/6/2020,26,40
8/7/2020,26,34
8/8/2020,26,11
8/9/2020,26,44
8/10/2020,26,34
8/11/2020,26,35
8/14/2020,26,31
8/15/2020,26,32
8/17/2020,26,31
8/21/2020,26,25
8/22/2020,26,10
8/23/2020,26,34
8/8/2020,26,5
8/21/2020,26,3
8/22/2020,26,10
8/24/2020,26,13
8/29/2020,26,47
8/30/2020,26,21
8/21/2020,26,4
8/24/2020,26,30
8/25/2020,26,48
8/31/2020,26,46
8/8/2020,26,24
8/8/2020,220,7
8/4/2020,220,7
8/8/2020,220,17
8/26/2020,220,4
8/27/2020,220,1
8/4/2020,220,1
8/6/2020,220,1
8/3/2020,220,79
8/4/2020,220,47
8/5/2020,220,50
8/6/2020,220,49
8/7/2020,220,90
8/10/2020,220,61
8/11/2020,220,46
8/12/2020,220,45
8/26/2020,220,40
8/27/2020,220,16
8/28/2020,220,48
8/31/2020,220,51
8/8/2020,220,15
8/8/2020,27,7
8/4/2020,27,35
8/12/2020,27,26
8/13/2020,27,16
8/15/2020,27,46
8/16/2020,27,39
8/24/2020,27,2
8/11/2020,27,1
8/3/2020,27,83
8/4/2020,27,52
8/5/2020,27,84
8/10/2020,27,86
8/11/2020,27,74
8/12/2020,27,53
8/13/2020,27,53
8/17/2020,27,70
8/20/2020,27,51
8/21/2020,27,54
8/24/2020,27,73
8/25/2020,27,76
8/26/2020,27,60
8/15/2020,27,7
8/16/2020,27,4
8/15/2020,28,1
8/12/2020,28,0
8/13/2020,28,0
8/17/2020,28,1
8/18/2020,28,0
8/3/2020,28,34
8/4/2020,28,32
8/5/2020,28,46
8/6/2020,28,34
8/7/2020,28,19
8/10/2020,28,27
8/11/2020,28,31
8/12/2020,28,25
8/13/2020,28,19
8/17/2020,28,14
8/18/2020,28,18
8/19/2020,28,18
8/20/2020,28,24
8/21/2020,28,35
8/23/2020,28,25
8/24/2020,28,34
8/25/2020,28,27
8/26/2020,28,29
8/27/2020,28,23
8/31/2020,29,21
8/5/2020,29,24
8/6/2020,29,26
8/24/2020,29,39
8/25/2020,29,27
8/26/2020,29,54
8/27/2020,29,44
8/28/2020,29,79
8/31/2020,29,95
8/4/2020,29,10
8/3/2020,29,76
8/4/2020,29,64
8/5/2020,29,50
8/6/2020,29,18
8/24/2020,29,32
8/25/2020,29,21
8/26/2020,29,9
8/27/2020,29,29
8/28/2020,29,11
8/31/2020,30,5
8/10/2020,30,64
8/11/2020,30,84
8/12/2020,30,63
8/13/2020,30,51
